,SU26219RMFS4,SBER,LKOH,T,VTBR,OZON,SPBE,PLZL,PHOR,LQDT,TMOS,TGLD,RU000A105QX1,SU26226RMFS9,SU26207RMFS9,SU26212RMFS9
-0.00023472066692065832,0.19999999999999993,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2
-0.00011032206519027071,0.19655172413793098,0.003448275862068963,0.0,0.0,0.1931034482758621,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.0,0.0,0.0,0.006896551724137931,0.0,0.1931034482758621,0.1931034482758621,0.1931034482758621
1.4076536540116906e-05,0.193103448275862,0.006896551724137926,0.0,0.0,0.18620689655172415,0.013793103448275862,0.013793103448275862,0.013793103448275862,0.0,0.0,0.0,0.013793103448275862,0.0,0.18620689655172415,0.18620689655172415,0.18620689655172415
0.00013847513827050455,0.18811755597129276,0.026054600107015678,0.007853461416226446,2.9922398781622546e-19,0.0770511775594299,0.05076088507068398,0.038168289551929906,1.734723475976807e-18,4.54840702037673e-05,0.01679460490867755,0.0076055518078256045,0.05729848255068627,0.00019726891742185328,0.17758590326628534,0.17662366936780952,0.17584306543451142
0.0002628737400008921,0.1794895911521774,0.03657147328003033,0.01002396709251147,0.0,0.047955976316302926,0.07226566989837567,0.055572292008383276,0.0,2.8804896026201055e-05,0.019344724458023148,0.010156168123788605,0.07545971013679287,9.708171225641665e-05,0.16546906495886662,0.1641238271424232,0.16344164882404189
0.0003872723417312797,0.17060657782579877,0.046873040577515165,0.012001092090777684,0.0,0.021607515260577456,0.09343054476292492,0.0728941606907699,0.0004189731443092308,1.5336571687731534e-05,0.021368835648020633,0.01254615963439534,0.0928230565788935,8.01889491566117e-05,0.1531023071272456,0.15138951261292563,0.15084269852500168
0.0005116709434616674,0.1622824373790807,0.055758636368175366,0.01339730464269653,2.5313634265160103e-19,0.0022315181123784833,0.11178495732114786,0.08839235008886101,0.002475079526479459,6.08155541644439e-06,0.022350276209514425,0.01433191134092223,0.1073783988679376,6.968211670388216e-05,0.14130731666852228,0.13930870312282853,0.1389253466793351
0.000636069545192055,0.15623484390442868,0.060488924683025594,0.013281473925254878,1.6997664694040078e-18,0.0,0.1217497875380803,0.09815786595628918,0.00899333614640857,1.2463053248642927e-18,0.021000531481315067,0.0144633181886293,0.11447124371868456,7.767522580391371e-06,0.1318196403498541,0.12976761911686804,0.12956364746858123
0.0007604681469224426,0.15115238234973802,0.06416499272078917,0.012899071423072481,0.0,0.0,0.12949627562216234,0.10623825776095759,0.016428546899422358,0.0,0.019497919490001712,0.014248785693541623,0.12013311898200735,0.0,0.12330099981041498,0.12124991204986957,0.12118973719802287
0.0008848667486528303,0.14663494021666817,0.06741524495721879,0.012462567102364035,8.216556280410295e-19,2.7755575615628914e-17,0.13630348445680018,0.11353585611204411,0.024142937934905732,1.1104089326288895e-19,0.018126581900238418,0.013929096449200833,0.12541545485718703,0.0,0.11534728364511215,0.11331728686153975,0.11336926550672065
