date,turnover,tc_cost,w_SU26219RMFS4,w_SBER,w_LKOH,w_T,w_VTBR,w_OZON,w_YDEX,w_X5,w_SPBE,w_PLZL,w_PHOR,w_LQDT,w_TMOS,w_TGLD,w_RU000A108Q29,w_RU000A10CMR3,w_RU000A10DQA8,w_RU000A105QX1,w_SU26226RMFS9,w_SU26207RMFS9,w_SU26212RMFS9
2023-01-09,0.7999999999999823,0.0007999999999999823,0.2,0.11190830379291387,0.00024884543765821716,0.0014712931443499368,0.00029635581014418697,0.049483114586484585,0.0,0.0,0.0,0.1999999999999961,0.07215698116726113,0.0,0.09548651244173408,0.0,0.0,0.0,0.0,0.0,0.09172528763023763,0.08764150942180611,0.08958179656737852
2023-02-07,0.040881471339573254,4.088147133957326e-05,0.19992380343618338,0.15271352925082254,0.0,0.0,0.0,0.0494369480327151,0.0,0.0,0.0,0.2,0.07223322704894788,0.0,0.09539626937593187,0.0,0.0,0.0,0.0,0.0,0.09166625486380067,0.08757262420763709,0.051057343783977985
2023-03-10,0.09732432304565372,9.732432304565372e-05,0.19859343529778375,0.1806960580080199,2.089210044347528e-15,0.0,3.5446911185587233e-15,0.004971350092475369,0.0,0.0,0.0,0.19989737721261516,0.14157502133739808,0.0,0.09532924325653838,0.0,0.0,0.0,0.0,0.0,0.0915393291392678,0.08739818565591141,0.0
2023-04-10,0.10480062936121665,0.00010480062936121665,0.19849133658252313,0.19999999999999885,0.05057976888478555,0.0,4.325873046950307e-15,1.1008912210643545e-14,0.0,0.0,0.0,0.16356597339016826,0.12009827826036151,0.0,0.13024616174099082,0.0,0.0,0.0,0.0,0.0,0.09143353843965919,0.04558494270151077,0.0
2023-05-11,0.1458464140406806,0.0001458464140406806,0.1982323082939401,0.19990188757066565,0.05041149662555835,4.711460861925954e-16,0.14572811241607764,2.3217611294892124e-15,0.0,0.0,0.0,0.16368427501477092,0.020506903183557818,0.0,0.13020371097653669,0.0,0.0,0.0,0.0,0.0,0.09128238447996329,4.892143893250936e-05,5.994809182785811e-16
2023-06-09,0.18722065528943924,0.00018722065528943923,0.1561973512391872,0.19918592526045462,0.050336357041654636,0.16427143946524755,0.1456442813948098,0.00011954766848251245,0.0,0.0,0.0,0.01964421276859414,0.020507063573476238,0.0,0.15303321874232284,0.0,0.0,0.0,0.0,0.0,0.0910606028457648,8.015441638683538e-16,4.746103775426349e-15
2023-07-11,0.16189641946983283,0.00016189641946983283,0.1560823615844234,0.18324135848849338,0.16517579591261192,0.10805678584733507,0.05960165864576477,8.632091694781918e-15,0.0,0.0,0.0,0.019734412109821724,0.017158197094922254,0.0,0.19999999999997312,0.0,0.0,0.0,0.0,0.0,0.09094943031665022,0.0,0.0
2023-08-09,0.18740426196004312,0.00018740426196004313,0.15605741797646008,0.10395527223286744,0.16678683762185187,1.2549329055954614e-14,0.05964535300510883,0.18571453695584872,0.0,0.0,0.0,0.019706993512427856,0.017193186030512744,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.09094040266491114,0.0,0.0
2023-09-07,0.037161121036498095,3.71611210364981e-05,0.1560903150360565,0.06683673056473005,0.1999999999999857,0.0,0.063201398108076,0.1856719575875018,0.0,0.0,0.0,0.019901051561980333,0.017256067055400545,0.0,0.19999999999999907,0.0,0.0,0.0,0.0,0.0,0.09098942847880233,4.10717637564856e-05,1.1979843713030295e-05
2023-10-06,0.20582577688687884,0.00020582577688687883,0.16157221945145658,0.06615811144566552,0.19999999999999415,6.185485452467488e-16,2.397673809997029e-14,0.060994244826819484,0.0,0.0,0.0,0.019955113065689714,2.5231553638332873e-14,0.0,0.2,0.1999999999999293,0.0,0.0,0.0,0.0,0.09121169618830335,0.00010861502208324351,6.0701713280013234e-15
