date,rp,value,turnover
2023-01-09,-0.0015215746791802528,0.997679642580563,0.800000000000189
2023-01-10,0.0001419309898032898,0.997821244239741,0.0
2023-01-11,0.00882604050330755,1.0066280549564617,0.0
2023-01-12,0.0012782196642725926,1.0079147467309155,0.0
2023-01-13,0.007360668140036381,1.0153336726950506,0.0
2023-01-16,0.007743116366393374,1.0231955194734461,0.0
2023-01-17,-0.007007906867569922,1.0160250605656613,0.0
2023-01-18,0.00215791514175502,1.0182175564282585,0.0
2023-01-19,-0.00240137325235961,1.0157724360231688,0.0
2023-01-20,0.0009912122010381644,1.0167792820552333,0.0
2023-01-23,0.004986942000876227,1.0218499013625353,0.0
2023-01-24,0.004413268061259369,1.0263595988956196,0.0
2023-01-25,0.0039430698589896455,1.0304066064945097,0.0
2023-01-26,0.004498939722526662,1.0350423437068217,0.0
2023-01-27,0.0017977602725934429,1.0369031017127897,0.0
2023-01-30,0.01291903971244067,1.05029889406177,0.0
2023-01-31,0.010057973287843563,1.0608627722824948,0.0
2023-02-01,0.008056753015497221,1.0694098816221105,0.0
2023-02-02,-0.004421870111301318,1.0646810900298354,0.0
2023-02-03,-0.0030504630464961813,1.061433319708396,0.0
2023-02-06,0.011758916652100151,1.073914625646609,0.0
2023-02-07,-0.00766117149280677,1.0655975842263619,0.08407467602854946
2023-02-08,-0.001769869992208918,1.0637116150382693,0.0
2023-02-09,-0.0013667980712210846,1.0622577360544996,0.0
2023-02-10,0.0009251437805409282,1.0632404771923418,0.0
2023-02-13,-0.005884919128976036,1.056983392969411,0.0
2023-02-14,-0.009299816143353842,1.0471536417482172,0.0
2023-02-15,-0.02723323698136528,1.0186362584665885,0.0
2023-02-16,0.004775866921188098,1.0235011296781218,0.0
2023-02-17,0.007539894373438957,1.0312182200869904,0.0
2023-02-20,0.004659216287239877,1.0360228888137182,0.0
2023-02-21,0.011014964517881781,1.0474346441737148,0.0
2023-02-22,-0.0035388141264684403,1.0437279676583604,0.0
2023-02-24,0.0032123298975626617,1.0470807662137915,0.0
2023-02-27,0.010315719964401799,1.0578821581781641,0.0
2023-02-28,-0.0012208197227763775,1.056590674775087,0.0
2023-03-01,0.006986418245208278,1.0639724591430526,0.0
2023-03-02,-0.008578978982670075,1.0548446617779246,0.0
2023-03-03,0.01239885943178931,1.0679235324616825,0.0
2023-03-06,0.00352439316862222,1.0716873148641013,0.0
2023-03-07,0.00046292386420629985,1.072183424497119,0.0
2023-03-09,-0.0036768488030668282,1.0682411681560886,0.0
2023-03-10,0.0012752779105645359,1.0695166009373402,0.08121849440965535
2023-03-13,0.008284316600476002,1.07837681506897,0.0
2023-03-14,0.0004844800558240622,1.0788992671285342,0.0
2023-03-15,0.0006506813641006585,1.0796012867753968,0.0
2023-03-16,-0.0008118634401583862,1.078724797960716,0.0
2023-03-17,-0.0005576716605962365,1.0781232237113108,0.0
2023-03-20,0.04422198171105931,1.1257999691925407,0.0
2023-03-21,-0.002387976890418673,1.1231115848828748,0.0
2023-03-22,0.004692409332152188,1.1283816841648273,0.0
2023-03-23,-0.00020650950035846114,1.1281486626270167,0.0
2023-03-24,0.0031388458445849626,1.1316897473687775,0.0
2023-03-27,0.010676926361557648,1.1437727154655637,0.0
2023-03-28,0.0022944889314387104,1.146397089301281,0.0
2023-03-29,0.003630230430111569,1.1505587748998536,0.0
2023-03-30,-0.0002470556393807132,1.1502745228660756,0.0
2023-03-31,0.0007770557676423461,1.1511683503184407,0.0
2023-04-03,-0.0003979825877693193,1.1507102053594227,0.0
2023-04-04,0.00163211292165803,1.1525882943546737,0.0
2023-04-05,0.0009767633749844502,1.153714100387035,0.0
2023-04-06,-0.0045266804525457005,1.1484916053209868,0.0
2023-04-07,0.0011469242831279728,1.1498088382320981,0.0
